台風番号,種別,年月日,曜日,都道府県,地点,時間,気圧(hPa),風速(kt)
195106,上陸,1951-07-01,日,高知,高知清水と宿毛の間,22時,976,90
195106,再上陸,1951-07-02,月,兵庫,神戸付近,9時,993,
195115,上陸,1951-10-14,日,鹿児島,串木野付近,19時,952,75
195202,上陸,1952-06-23,月,静岡,浜名湖付近,23時,970,55
195204,上陸,1952-07-15,火,鹿児島,（大隅半島）,9時,998,30
195209,上陸,1952-08-19,火,北海道,（渡島半島）,21時,990,40
195302,上陸,1953-06-07,日,熊本,南部（八代市付近）,9時,988,45
195313,上陸,1953-09-25,金,三重,志摩半島付近,17時過ぎ,930,65
195313,再上陸,1953-09-25,金,愛知,（知多半島）,,,
195405,上陸,1954-08-18,水,鹿児島,西部（薩摩川内市付近）,3時,940,100
195405,再上陸,1954-08-18,水,愛媛,（宇和島市付近）,15時,970,
195405,再上陸,1954-08-19,木,兵庫,（明石市付近）,3時,980,
195412,上陸,1954-09-13,月,鹿児島,薩摩半島開聞岳付近,15時,955,100
195413,上陸,1954-09-07,火,鹿児島,大隅半島東岸,15時,960,80
195414,上陸,1954-09-18,土,静岡,（伊豆半島付近）,21時,976,60
195414,通過,1954-09-18,土,神奈川,（三浦半島付近）,,,
195414,再上陸,1954-09-18,土,千葉,（木更津市付近）,,,
195415,上陸,1954-09-25,土,鹿児島,（薩摩半島）,21時,970,75
195415,再上陸,1954-09-26,日,広島,（呉市と竹原市の間）,,,
195508,上陸,1955-07-16,土,宮崎,宮崎市付近,15時,995,50
195522,上陸,1955-09-29,木,鹿児島,薩摩半島付近,22時過ぎ,940,70
195523,上陸,1955-10-04,火,山口,（防府市付近）,3時,985,60
195523,再上陸,1955-10-05,水,秋田,（酒田市付近）,,,
195526,上陸,1955-10-20,木,和歌山,田辺市付近,12時,985,50
195603,上陸,1956-04-25,水,鹿児島,大隅半島付近,3時,997,60
195609,上陸,1956-08-18,土,北海道,（渡島半島）,21時,994,35
195615,上陸,1956-09-27,木,静岡,（伊豆半島）,9時,968,70
195615,再上陸,1956-09-27,木,神奈川,（藤沢市付近）,,,
195615,再上陸,1956-09-27,木,千葉,（習志野市）,,,
195710,上陸,1957-09-06,金,鹿児島,大隅半島（指宿市付近）,20時,958,85
195710,再上陸,1957-09-06,金,鹿児島,（鹿屋市付近）,21時,956,
195710,再上陸,1957-09-07,土,愛媛,宇和島市付近,9時,982,
195710,再上陸,1957-09-07,土,兵庫,赤穂市付近,,,
195811,上陸,1958-07-23,水,静岡,（御前崎市付近）,3時,970,75
195811,再上陸,1958-07-00,-,北海道,（根室市付近）,,,
195817,上陸,1958-08-25,月,和歌山,（御坊市付近）,15時,970,65
195821,通過,1958-09-18,木,静岡,伊豆半島付近,3時,955,95
195821,上陸,1958-09-18,木,神奈川,（鎌倉市付近）,8時,950,90
195821,再上陸,1958-09-18,木,千葉,（船橋市付近）,9時,962,
195822,上陸,1958-09-27,土,神奈川,相模湾,0時,955,70
195822,再上陸,1958-09-28,日,北海道,（根室市付近）,9時,992,
195906,上陸,1959-08-08,土,鹿児島,大隅半島,3時,966,70
195906,再上陸,1959-08-08,土,高知,（室戸市付近）,,,
195906,再上陸,1959-08-09,日,和歌山,（有田市付近）,3時,974,
195907,上陸,1959-08-14,金,静岡,富士川河口付近,6時半,965,90
195915,上陸,1959-09-26,土,和歌山,潮岬西方,15時,920,140
195915,通過,1959-09-27,日,新潟,（佐渡市付近）,,,
195915,再上陸,1959-09-27,日,秋田,（男鹿半島付近）,,,
195916,通過,1959-10-06,火,宮崎,都井岬付近,21時,990,60
195916,上陸,1959-10-07,水,高知,東部（安芸市付近）,3時,990,60
196011,上陸,1960-08-11,木,高知,（室戸市付近）,3時,980,80
196011,再上陸,1960-08-11,木,岡山,（倉敷市付近）,,,
196011,再上陸,1960-08-12,金,秋田,（男鹿半島付近）,9時,996,
196012,上陸,1960-08-12,金,高知,室戸岬の西方,17時,990,75
196012,再上陸,1960-08-12,金,兵庫,（姫路市付近）,,,
196012,通過,1960-08-13,土,石川,（能登半島）,,,
196012,再上陸,1960-08-13,土,新潟,新潟市付近,,,
196016,上陸,1960-08-29,月,高知,高知市付近,14時,970,65
196016,再上陸,1960-08-29,月,岡山,（倉敷市付近）,,,
196019,上陸,1960-09-02,金,熊本,西岸,3時,1008,-
196111,上陸,1961-07-31,月,鹿児島,（大隅半島）,9時,992,50
196118,上陸,1961-09-16,土,高知,室戸岬,9時,925,90
196124,上陸,1961-10-10,火,千葉,房総半島（南部付近）,3時,945,80
196207,上陸,1962-07-27,金,和歌山,紀伊半島南部（田辺市付近）,15時,978,50
196209,上陸,1962-08-03,金,北海道,渡島半島,21時,988,35
196213,上陸,1962-08-21,火,鹿児島,北西部（阿久根市付近）,21時,980,75
196213,再上陸,1962-08-22,水,広島,,,,
